mysql> SELECT Track.Name AS Track, Genre.GenreID as GenreID FROM Track
    -> INNER JOIN Genre ON Track.GenreId = Genre.GenreId
    -> LIMIT 10;
+-----------------------------------------+---------+
| Track                                   | GenreID |
| For Those About To Rock (We Salute You) |       1 |
| Balls to the Wall                       |       1 |
| Fast As a Shark                         |       1 |
| Restless and Wild                       |       1 |
| Princess of the Dawn                    |       1 |
| Put The Finger On You                   |       1 |
| Let's Get It Up                         |       1 |
| Inject The Venom                        |       1 |
| Snowballed                              |       1 |
| Evil Walks                              |       1 |
+-----------------------------------------+---------+
10 rows in set (0.01 sec)

mysql> SELECT Track.Name AS Track, Genre.GenreID as GenreID FROM Track
    -> INNER JOIN Genre ON Track.GenreId = Genre.GenreId LIMIT 10;
+-----------------------------------------+---------+
| Track                                   | GenreID |
+-----------------------------------------+---------+
| For Those About To Rock (We Salute You) |       1 |
| Balls to the Wall                       |       1 |
| Fast As a Shark                         |       1 |
| Restless and Wild                       |       1 |
| Princess of the Dawn                    |       1 |
| Put The Finger On You                   |       1 |
| Let's Get It Up                         |       1 |
| Inject The Venom                        |       1 |
| Snowballed                              |       1 |
| Evil Walks                              |       1 |
+-----------------------------------------+---------+
10 rows in set (0.00 sec)

mysql> SELECT Track.Name AS Track, Genre.Name as GenreID FROM Track INNER JOIN Genre ON Track.GenreId = Genre.GenreId LIMIT 10;
+-----------------------------------------+---------+
| Track                                   | GenreID |
+-----------------------------------------+---------+
| For Those About To Rock (We Salute You) | Rock    |
| Balls to the Wall                       | Rock    |
| Fast As a Shark                         | Rock    |
| Restless and Wild                       | Rock    |
| Princess of the Dawn                    | Rock    |
| Put The Finger On You                   | Rock    |
| Let's Get It Up                         | Rock    |
| Inject The Venom                        | Rock    |
| Snowballed                              | Rock    |
| Evil Walks                              | Rock    |
+-----------------------------------------+---------+
10 rows in set (0.00 sec)

mysql> SELECT Track.Name AS Track, Genre.Name as GenreID FROM TrackINNER JOIN Genre ON Track.GenreId = Genre.GenreId WHERE Genre.Name = "Jazz" LIMIT 20
    -> 
    -> ;
ERROR 1146 (42S02): Table 'Chinook.TrackINNER' doesn't exist
mysql> SELECT Track.Name AS Track, Genre.Name as GenreID FROM Track
    -> INNER JOIN Genre ON Track.GenreId = Genre.GenreId
    -> WHERE Genre.Name = "Jazz"
    -> LIMIT 20;
+-----------------------------------------------+---------+
| Track                                         | GenreID |
+-----------------------------------------------+---------+
| Desafinado                                    | Jazz    |
| Garota De Ipanema                             | Jazz    |
| Samba De Uma Nota Só (One Note Samba)         | Jazz    |
| Por Causa De Você                             | Jazz    |
| Ligia                                         | Jazz    |
| Fotografia                                    | Jazz    |
| Dindi (Dindi)                                 | Jazz    |
| Se Todos Fossem Iguais A Você (Instrumental)  | Jazz    |
| Falando De Amor                               | Jazz    |
| Angela                                        | Jazz    |
| Corcovado (Quiet Nights Of Quiet Stars)       | Jazz    |
| Outra Vez                                     | Jazz    |
| O Boto (Bôto)                                 | Jazz    |
| Canta, Canta Mais                             | Jazz    |
| Quadrant                                      | Jazz    |
| Snoopy's search-Red baron                     | Jazz    |
| Spanish moss-"A sound portrait"-Spanish moss  | Jazz    |
| Moon germs                                    | Jazz    |
| Stratus                                       | Jazz    |
| The pleasant pheasant                         | Jazz    |
+-----------------------------------------------+---------+
20 rows in set (0.00 sec)

mysql> show tables
    -> 
    -> ;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.01 sec)

mysql> SELECT * FROM Playlist
    -> Limit 10;
+------------+--------------+
| PlaylistId | Name         |
+------------+--------------+
|          1 | Music        |
|          2 | Movies       |
|          3 | TV Shows     |
|          4 | Audiobooks   |
|          5 | 90’s Music   |
|          6 | Audiobooks   |
|          7 | Movies       |
|          8 | Music        |
|          9 | Music Videos |
|         10 | TV Shows     |
+------------+--------------+
10 rows in set (0.00 sec)

mysql> notee
